-DOCSTART- -X- O O
be	O
eligible	O
for	O
additional	O
discretionary	O
bonuses	O
/	O
incentives	O
,	O
and	O
restricted	O
stock	O
units	O
.	O

Our	O
company	O
benefits	O
are	O
designed	O
to	O
convey	O
company	O
culture	O
and	O
values	O
,	O
to	O
create	O
an	O
efficient	O
and	O
inspiring	O
work	O
environment	O
,	O
and	O
to	O
support	O
our	O
employees	O
to	O
give	O
their	O
best	O
in	O
both	O
work	O
and	O
life	O
.	O
We	O
offer	O
the	O
following	O
benefits	O
to	O
eligible	O
employees	O
:	O

We	O
cover	O
100	O
%	O
premium	O
coverage	O
for	O
employee	O
medical	O
insurance	O
,	O
approximately	O
75	O
%	O
premium	O
coverage	O
for	O
dependents	O
and	O
offer	O
a	O
Health	O
Savings	O
Account(HSA	O
)	O
with	O
a	O
company	O
match	O
.	O
As	O
well	O
as	O
Dental	O
,	O
Vision	O
,	O
Short	O
/	O
Long	O
term	O
Disability	O
,	O
Basic	O
Life	O
,	O
Voluntary	O
Life	O
and	O
AD&D	O
insurance	O
plans	O
.	O
In	O
addition	O
to	O
Flexible	O
Spending	O
Account(FSA	O
)	O
Options	O
like	O
Health	O
Care	O
,	O
Limited	O
Purpose	O
and	O
Dependent	O
Care	O
.	O

Our	O
time	O
off	O
and	O
leave	O
plans	O
are	O
:	O
10	O
paid	O
holidays	O
per	O
year	O
plus	O
17	O
days	O
of	O
Paid	O
Personal	O
Time	O
Off	O
(	O
PPTO	O
)	O
(	O
prorated	O
upon	O
hire	O
and	O
increased	O
by	O
tenure	O
)	O
and	O
10	O
paid	O
sick	O
days	O
per	O
year	O
as	O
well	O
as	O
12	O
weeks	O
of	O
paid	O
Parental	O
leave	O
and	O
8	O
weeks	O
of	O
paid	O
Supplemental	O
Disability	O
.	O

We	O
also	O
provide	O
generous	O
benefits	O
like	O
mental	O
and	O
emotional	O
health	O
benefits	O
through	O
our	O
EAP	O
and	O
Lyra	O
.	O
A	O
401	O
K	O
company	O
match	O
,	O
gym	O
and	O
cellphone	O
service	O
reimbursements	O
.	O
The	O
Company	O
reserves	O
the	O
right	O
to	O
modify	O
or	O
change	O
these	O
benefits	O
programs	O
at	O
any	O
time	O
,	O
with	O
or	O
without	O
notice	O
.	O
-DOCSTART- -X- O O
Gridmatic	B-COMPANY
Inc.	I-COMPANY
is	O
a	O
high	O
-	O
growth	O
startup	O
with	O
offices	O
in	O
the	O
Bay	O
Area	O
and	O
Houston	O
that	O
is	O
accelerating	O
the	O
clean	O
energy	O
transition	O
by	O
applying	O
our	O
expertise	O
in	O
data	O
,	O
machine	O
learning	O
,	O
and	O
energy	O
to	O
power	O
markets	O
.	O
We	O
are	O
the	O
rare	O
startup	O
that	O
has	O
multiple	O
years	O
of	O
profitability	O
without	O
raising	O
venture	O
capital	O
.	O
Gridmatic	O
is	O
a	O
great	O
place	O
to	O
work	O
with	O
a	O
culture	O
that	O
values	O
teamwork	O
,	O
continuous	O
learning	O
,	O
diversity	O
,	O
and	O
inclusion	O
.	O
We	O
move	O
quickly	O
and	O
fix	O
things	O
.	O
We	O
are	O
environmentally	O
and	O
data	O
-	O
driven	O
,	O
with	O
a	O
growth	O
-	O
oriented	O
,	O
academic	O
mindset	O
.	O
We	O
value	O
integrity	O
as	O
much	O
as	O
excellence	O
.	O

Gridmatic	B-COMPANY
is	O
looking	O
for	O
a	B-POSITION
data	I-POSITION
scientist	I-POSITION
to	O
join	O
the	O
engineering	O
team	O
,	O
and	O
drive	O
the	O
collection	O
,	O
preprocessing	O
,	O
and	O
analysis	O
of	O
data	O
in	O
support	O
of	O
our	O
development	O
efforts	O
.	O
This	O
role	O
will	O
also	O
support	O
our	O
go	O
-	O
to	O
-	O
market	O
efforts	O
by	O
conducting	O
customer	O
simulations	O
,	O
analyzing	O
pricing	O
options	O
,	O
doing	O
risk	O
assessments	O
,	O
and	O
running	O
reports	O
.	O

This	O
role	O
is	O
ideal	O
for	O
the	O
candidate	O
who	O
has	O
strong	O
analytical	O
and	O
programming	O
skills	O
and	O
enjoys	O
wearing	O
multiple	O
hats	O
.	O
Knowledge	O
of	O
electricity	O
markets	O
and	O
experience	O
at	O
high	O
-	O
growth	O
startups	O
are	O
pluses	O
.	O

What	O
you	O
might	O
work	O
on	O
:	O

Work	O
as	O
a	O
data	B-TECHNICAL_SKILL
strategist	I-TECHNICAL_SKILL
,	O
collaborating	O
with	O
engineering	O
to	O
integrate	O
datasets	O
to	O
support	O
Gridmatic	O
growth	O
.	O

Fetch	B-TECHNICAL_SKILL
and	I-TECHNICAL_SKILL
transform	I-TECHNICAL_SKILL
data	I-TECHNICAL_SKILL
from	O
various	O
domestic	O
and	O
international	O
energy	O
markets	O
.	O

Evaluate	O
and	O
backtest	B-TECHNICAL_SKILL
various	I-TECHNICAL_SKILL
risk	I-TECHNICAL_SKILL
policies	I-TECHNICAL_SKILL
across	I-TECHNICAL_SKILL
Gridmatic	O
's	O
lines	O
of	O
business	O
.	O

Set	O
up	O
simulations	B-TECHNICAL_SKILL
and	O
pricing	B-TECHNICAL_SKILL
analysis	I-TECHNICAL_SKILL
for	O
new	O
customers	O
.	O

Present	O
information	O
using	O
data	O
visualization	B-TECHNICAL_SKILL
techniques	I-TECHNICAL_SKILL
.	O

Contribute	O
production	O
level	O
code	O
to	O
automate	B-TECHNICAL_SKILL
analyses	I-TECHNICAL_SKILL
.	O

Analyze	B-TECHNICAL_SKILL
electricity	I-TECHNICAL_SKILL
market	I-TECHNICAL_SKILL
data	O
to	O
develop	O
industry	O
reports	O
and	O
white	O
papers	O
.	O

You	O
might	O
be	O
a	O
good	O
fit	O
if	O
you	O
:	O

3	B-EXPERIENCE
-	I-EXPERIENCE
5	I-EXPERIENCE
years	I-EXPERIENCE
’	O
experience	O
as	O
a	O
Data	B-POSITION
Scientist	I-POSITION
or	O
Data	B-POSITION
Analyst	I-POSITION
.	O

Understanding	O
of	O
machine	B-TECHNICAL_SKILL
learning	I-TECHNICAL_SKILL
and	O
experience	O
working	O
with	O
ML	B-TECHNICAL_SKILL
engineers	I-TECHNICAL_SKILL
.	O

Experience	O
with	O
querying	B-TECHNICAL_SKILL
,	B-TECHNICAL_SKILL
data	I-TECHNICAL_SKILL
quality	I-TECHNICAL_SKILL
,	O
analytics	B-TECHNICAL_SKILL
,	O
and	O
visualization	B-TECHNICAL_SKILL
.	O

Coding	B-TECHNICAL_SKILL
experience	I-TECHNICAL_SKILL
(	O
Python	B-TOOL
)	O
.	O
Experience	O
in	O
tool	B-TECHNICAL_SKILL
development	I-TECHNICAL_SKILL
and	O
systems	B-TECHNICAL_SKILL
automation	I-TECHNICAL_SKILL
.	O

Strong	O
math	B-TECHNICAL_SKILL
skills	I-TECHNICAL_SKILL
(	O
e.g.	O
statistics	B-TECHNICAL_SKILL
,	O
algebra).Problem	B-TECHNICAL_SKILL
-	O
solving	B-NON TECHINICAL SKILL
aptitude	I-NON TECHINICAL SKILL
.	O

Excellent	O
communication	B-NON TECHINICAL SKILL
and	O
presentation	B-NON TECHINICAL SKILL
skills	O
.	O

BSc	B-EDUCATION
/	O
BA	B-EDUCATION
in	O
Computer	B-ACADEMICS
Science	I-ACADEMICS
,	O
Math	B-ACADEMICS
,	O
Statistics	B-ACADEMICS
,	O
Engineering	B-ACADEMICS
,	O
Economics	B-ACADEMICS
,	O
or	O
relevant	O
field	O
;	O
graduate	B-EDUCATION
degree	I-EDUCATION
in	O
Data	B-ACADEMICS
Science	I-ACADEMICS
or	O
other	O
quantitative	B-ACADEMICS
field	I-ACADEMICS
is	O
preferred	O
.	O

Comfort	B-NON TECHINICAL SKILL
working	I-NON TECHINICAL SKILL
in	O
a	O
research	B-TECHNICAL_SKILL
-	I-TECHNICAL_SKILL
oriented	I-TECHNICAL_SKILL
group	O
with	O
several	O
ongoing	O
concurrent	O
projects	O
as	O
well	O
as	O
business	O
and	O
go	O
-	O
to	O
-	O
market	O
efforts	O
.	O

Knowledge	O
of	O
electricity	O
markets	O
is	O
a	O
strong	O
plus	O
.	O

$	O
137,000	O
-	O
$	O
210,000	O
a	O
year	O

FAQ	O

What	O
’s	O
your	O
policy	O
on	O
remote	O
work	O
?	O

We	O
value	O
the	O
ability	O
to	O
work	O
and	O
collaborate	O
in	O
-	O
person	O
in	O
our	O
early	O
stage	O
as	O
a	O
startup	O
,	O
so	O
Gridmatic	O
has	O
a	O
hybrid	O
policy	O
of	O
"	O
50	O
%	O
in	O
-	O
office	O
”	O
.	O
Most	O
of	O
the	O
company	O
works	O
in	O
our	O
Cupertino	O
office	O
2	O
or	O
3	O
days	O
a	O
week	O
.	O

How	O
does	O
the	O
interview	O
process	O
work	O
?	O

We	O
start	O
with	O
1	O
-	O
2	O
initial	O
conversations	O
about	O
the	O
role	O
,	O
your	O
past	O
experience	O
,	O
and	O
Gridmatic	O
as	O
a	O
company	O
.	O
We	O
then	O
have	O
a	O
skills	O
assessment	O
which	O
involves	O
a	O
take	O
-	O
home	O
project	O
;	O
if	O
that	O
goes	O
well	O
,	O
you	O
’d	O
come	O
onsite	O
to	O
Cupertino	O
to	O
talk	O
to	O
the	O
team	O
.	O

Join	O
our	O
team	O
and	O
make	O
a	O
difference	O
!	O
Click	O
below	O
or	O
email	O
us	O
at	O
careers@gridmatic.com	O
.	O
-DOCSTART- -X- O O
Company	O
Overview	O

DocuSign	B-COMPANY
helps	O
organizations	O
connect	O
and	O
automate	O
how	O
they	O
agree	O
.	O
Our	O
flagship	O
product	O
,	O
eSignature	O
,	O
is	O
the	O
world	O
’s	O
#	O
1	O
way	O
to	O
sign	O
electronically	O
on	O
practically	O
any	O
device	O
,	O
from	O
virtually	O
anywhere	O
,	O
at	O
any	O
time	O
.	O
Today	O
,	O
more	O
than	O
a	O
million	O
customers	O
and	O
a	O
billion	O
users	O
in	O
over	O
180	O
countries	O
use	O
DocuSign	O
to	O
accelerate	O
the	O
process	O
of	O
doing	O
business	O
and	O
simplify	O
people	O
’s	O
lives	O
.	O

What	O
you	O
'll	O
do	O

We	O
are	O
looking	O
for	O
a	O
SC	B-POSITION
Intern	I-POSITION
to	O
join	O
our	O
Solution	B-DEPARTMENT
Consulting	I-DEPARTMENT
organization	I-DEPARTMENT
.	O
Reporting	O
to	O
the	O
Lead	B-POSITION
Solution	I-POSITION
Consultant	I-POSITION
,	O
this	O
intern	O
will	O
play	O
an	O
important	O
role	O
in	O
our	O
Solution	B-POSITION
Consulting	I-POSITION
team	O
assisting	O
in	O
a	O
variety	O
of	O
projects	O
and	O
tasks	O
related	O
to	O
the	O
delivery	O
of	O
the	O
solution	O
consulting	O
demos	O
and	O
supporting	O
content	O
to	O
our	O
sales	O
teams	O
.	O
This	O
paid	O
internship	O
is	O
for	O
Summer	O
2024	O
.	O

Must	O
be	O
located	O
from	O
a	O
commutable	O
distance	O
to	O
a	O
DocuSign	O
office	O
located	O
in	O
Chicago	O
,	O
Seattle	O
,	O
San	O
Francisco	O
for	O
the	O
summer	O
.	O

This	O
position	O
is	O
an	O
individual	O
contributor	O
role	O
reporting	O
to	O
Lead	B-POSITION
Solution	I-POSITION
Consultant	I-POSITION
.	O

Responsibility	O

Learn	O
Solution	O
Consulting	O
Skills	O
that	O
include	O
:	O
discovery	O
,	O
building	B-TECHNICAL_SKILL
demos	I-TECHNICAL_SKILL
,	O
delivering	B-TECHNICAL_SKILL
product	I-TECHNICAL_SKILL
demonstrations	I-TECHNICAL_SKILL
,	O
objection	O
handling	O
,	O
answering	O
technical	O
product	O
questions	O
.	O

Complete	O
impactful	O
projects	O
(	O
individual	O
&	O
group	O
)	O
for	O
initiatives	O
driven	O
by	O
solution	O
consulting	O
organization	O

Assist	O
with	O
answering	O
product	O
questions	O
in	O
company	O
communication	O
channels	O

Assist	O
other	O
DocuSign	O
orgs	O
with	O
program	O
improvements	O
and	O
various	O
initiatives	O
to	O
update	O
and	O
uplevel	O
employees	O

Attend	O
meetings	O
with	O
the	O
SC	O
and	O
Sales	O
teams	O
to	O
understand	O
the	O
various	O
programs	O
we	O
are	O
implementing	O
and	O
maintaining	O
in	O
our	O
Sales	O
organization	O

Research	O
,	O
analyze	O
,	O
interpret	O
,	O
and	O
present	O
patterns	O
and	O
trends	O
in	O
the	O
SC	O
organization	O

Job	O
Designation	O

Hybrid	O
:	O
Employee	O
divides	O
their	O
time	O
between	O
in	O
-	O
office	O
and	O
remote	O
work	O
.	O
Access	O
to	O
an	O
office	O
location	O
is	O
required	O
.	O
(	O
Frequency	O
:	O
Minimum	O
2	O
days	O
per	O
week	O
;	O
may	O
vary	O
by	O
team	O
but	O
will	O
be	O
weekly	O
in	O
-	O
office	O
expectation	O
)	O

Positions	O
at	O
DocuSign	O
are	O
assigned	O
a	O
job	O
designation	O
of	O
either	O
In	O
Office	O
,	O
Hybrid	O
or	O
Remote	O
and	O
are	O
specific	O
to	O
the	O
role	O
/	O
job	O
.	O
Preferred	O
job	O
designations	O
are	O
not	O
guaranteed	O
when	O
changing	O
positions	O
within	O
DocuSign	O
.	O
DocuSign	O
reserves	O
the	O
right	O
to	O
change	O
a	O
position	O
's	O
job	O
designation	O
depending	O
on	O
business	O
needs	O
and	O
as	O
permitted	O
by	O
local	O
law	O
.	O

What	O
you	O
bring	O

Basic	O

Currently	O
pursuing	O
a	O
degree	B-EDUCATION
in	O
engineering	B-ACADEMICS
,	O
computer	B-ACADEMICS
science	I-ACADEMICS
,	B-ACADEMICS
business	I-ACADEMICS
and	O
enrolled	B-ACADEMICS
for	O
one	O
quarter	O
or	O
semester	O
following	O
intern	O
role	O

Junior	O
standing	O

This	O
role	O
is	O
not	O
eligible	O
for	O
sponsorship	O
or	O
CPT	O

Preferred	O

Currently	O
enrolled	O
in	O
an	O
accredited	O
university	O
Familiarity	O
and	O
comfort	O
level	O
working	O
in	O
Microsoft	B-TOOL
Office	I-TOOL
tools	O
and	O
Google	B-TOOL
Suite	I-TOOL
Apps	O

Strong	O
presentation	B-NON TECHINICAL SKILL
skills	I-NON TECHINICAL SKILL

Positive	B-PERSONALITY
attitude	O
,	O
strong	B-PERSONALITY
work	I-PERSONALITY
ethic	I-PERSONALITY
,	O
proficient	O
project	B-NON TECHINICAL SKILL
management	I-NON TECHINICAL SKILL
skills	I-NON TECHINICAL SKILL
that	O
enable	O
the	O
ability	O
to	O
take	O
an	O
assignment	O
and	O
successfully	O
execute	O
in	O
a	O
given	O
timeline	O

Excellent	O
organizational	B-NON TECHINICAL SKILL
and	O
time	B-NON TECHINICAL SKILL
management	I-NON TECHINICAL SKILL
skills	O

Ability	O
to	O
learn	O
new	O
applications	O
quickly	O
-	O
Zoom	B-TOOL
for	O
web	O
conferencing	O
,	O
Slack	B-TOOL
for	O
communications	O
and	O
collaboration	O
,	O
Salesforce.com/Chatter	B-TOOL
for	O
communications	O
and	O
collaboration	O
,	O
Learning	O
Management	O
Systems	O
for	O
field	O
training	O
delivery	O
and	O
reporting	O

Strong	O
written	B-NON TECHINICAL SKILL
and	I-NON TECHINICAL SKILL
verbal	I-NON TECHINICAL SKILL
communication	I-NON TECHINICAL SKILL
skills	O

Experience	O
taking	B-NON TECHINICAL SKILL
initiative	I-NON TECHINICAL SKILL
to	O
complete	O
projects	O
and	O
tasks	O
and	O
delivers	B-NON TECHINICAL SKILL
high	I-NON TECHINICAL SKILL
quality	I-NON TECHINICAL SKILL
work	I-NON TECHINICAL SKILL

Comfortable	O
working	O
with	O
and	O
collaborating	B-NON TECHINICAL SKILL
across	O
various	O
organizations	O

Willing	O
to	O
network	B-NON TECHINICAL SKILL
and	O
learn	O
new	O
skills	O

Video	O
creation	O
and	O
editing	O
skills	O

Wage	O
Transparency	O

Based	O
on	O
applicable	O
legislation	O
,	O
the	O
below	O
details	O
pay	O
ranges	O
in	O
the	O
following	O
locations	O
:	O

California	O
:	O
$	O
28	O
/	O
hour	O
-	O
$	O
32	O
/	O
hour	O

Illinois	O
and	O
Colorado	O
:	O
$	O
26	O
/	O
hour	O
-	O
$	O
29	O
/	O
hour	O

Washington	O
and	O
New	O
York	O
(	O
including	O
NYC	O
metro	O
area	O
):	O
$	O
27	O
/	O
hour	O
-	O
$	O
30	O
/	O
hour	O

This	O
role	O
is	O
also	O
eligible	O
for	O
bonus	O
,	O
equity	O
and	O
benefits	O
.	O

Global	O
Benefits	O
Provide	O
Options	O
For	O
The	O
Following	O

Paid	O
Time	O
Off	O
:	O
earned	O
time	O
off	O
,	O
as	O
well	O
as	O
paid	O
company	O
holidays	O
based	O
on	O
region	O

Paid	O
Parental	O
Leave	O
:	O
take	O
up	O
to	O
six	O
months	O
off	O
with	O
your	O
child	O
after	O
birth	O
,	O
adoption	O
or	O
foster	O
care	O
placement	O

Full	O
Health	O
Benefits	O
Plans	O
:	O
options	O
for	O
100	O
%	O
employer	O
paid	O
and	O
minimum	O
employee	O
contribution	O
health	O
plans	O
from	O
day	O
one	O
of	O
employment	O

Retirement	O
Plans	O
:	O
select	O
retirement	O
and	O
pension	O
programs	O
with	O
potential	O
for	O
employer	O
contributions	O

Learning	O
and	O
Development	O
:	O
options	O
for	O
coaching	O
,	O
online	O
courses	O
and	O
education	O
reimbursements	O

Compassionate	O
Care	O
Leave	O
:	O
paid	O
time	O
off	O
following	O
the	O
loss	O
of	O
a	O
loved	O
one	O
and	O
other	O
life	O
-	O
changing	O
events	O

Life	O
at	O
DocuSign	O

Working	O
here	O

DocuSign	O
is	O
committed	O
to	O
building	O
trust	O
and	O
making	O
the	O
world	O
more	O
agreeable	O
for	O
our	O
employees	O
,	O
customers	O
and	O
the	O
communities	O
in	O
which	O
we	O
live	O
and	O
work	O
.	O
You	O
can	O
count	O
on	O
us	O
to	O
listen	O
,	O
be	O
honest	O
,	O
and	O
try	O
our	O
best	O
to	O
do	O
what	O
’s	O
right	O
,	O
every	O
day	O
.	O
At	O
DocuSign	O
,	O
everything	O
is	O
equal	O
.	O

We	O
each	O
have	O
a	O
responsibility	O
to	O
ensure	O
every	O
team	O
member	O
has	O
an	O
equal	O
opportunity	O
to	O
succeed	O
,	O
to	O
be	O
heard	O
,	O
to	O
exchange	O
ideas	O
openly	O
,	O
to	O
build	O
lasting	O
relationships	O
,	O
and	O
to	O
do	O
the	O
work	O
of	O
their	O
life	O
.	O
Best	O
of	O
all	O
,	O
you	O
will	O
be	O
able	O
to	O
feel	O
deep	O
pride	O
in	O
the	O
work	O
you	O
do	O
,	O
because	O
your	O
contribution	O
helps	O
us	O
make	O
the	O
world	O
better	O
than	O
we	O
found	O
it	O
.	O
And	O
for	O
that	O
,	O
you	O
’ll	O
be	O
loved	O
by	O
us	O
,	O
our	O
customers	O
,	O
and	O
the	O
world	O
in	O
which	O
we	O
live	O
.	O

Accommodation	O

DocuSign	O
provides	O
reasonable	O
accommodations	O
for	O
qualified	O
individuals	O
with	O
disabilities	O
in	O
job	O
application	O
procedures	O
.	O
If	O
you	O
need	O
such	O
an	O
accommodation	O
,	O
including	O
if	O
you	O
need	O
accommodation	O
to	O
properly	O
utilize	O
our	O
online	O
system	O
,	O
you	O
may	O
contact	O
us	O
at	O
accommodations@docusign.com	O
.	O

If	O
you	O
experience	O
any	O
technical	O
difficulties	O
or	O
issues	O
during	O
the	O
application	O
process	O
,	O
or	O
with	O
our	O
interview	O
tools	O
,	O
please	O
reach	O
out	O
to	O
us	O
at	O
taops@docusign.com	O
for	O
assistance	O
.	O

Applicant	O
and	O
Candidate	O
Privacy	O
Notice	O

States	O
Not	O
Eligible	O
for	O
Employment	O

This	O
position	O
is	O
not	O
eligible	O
for	O
employment	O
in	O
the	O
following	O
states	O
:	O
Alaska	O
,	O
Hawaii	O
,	O
Maine	O
,	O
Mississippi	O
,	O
North	O
Dakota	O
,	O
South	O
Dakota	O
,	O
Vermont	O
,	O
West	O
Virginia	O
and	O
Wyoming	O
.	O

Equal	O
Opportunity	O
Employer	O

It	O
's	O
important	O
to	O
us	O
that	O
we	O
build	O
a	O
talented	O
team	O
that	O
is	O
as	O
diverse	O
as	O
our	O
customers	O
and	O
where	O
all	O
employees	O
feel	O
a	O
deep	O
sense	O
of	O
belonging	O
and	O
thrive	O
.	O
We	O
encourage	O
great	O
talent	O
who	O
bring	O
a	O
range	O
of	O
perspectives	O
to	O
apply	O
for	O
our	O
open	O
positions	O
.	O
DocuSign	O
is	O
an	O
Equal	O
Opportunity	O
Employer	O
and	O
makes	O
hiring	O
decisions	O
based	O
on	O
experience	O
,	O
skill	O
,	O
aptitude	O
and	O
a	O
can	O
-	O
do	O
approach	O
.	O
We	O
will	O
not	O
discriminate	O
based	O
on	O
race	O
,	O
ethnicity	O
,	O
color	O
,	O
age	O
,	O
sex	O
,	O
religion	O
,	O
national	O
origin	O
,	O
ancestry	O
,	O
pregnancy	O
,	O
sexual	O
orientation	O
,	O
gender	O
identity	O
,	O
gender	O
expression	O
,	O
genetic	O
information	O
,	O
physical	O
or	O
mental	O
disability	O
,	O
registered	O
domestic	O
partner	O
status	O
,	O
caregiver	O
status	O
,	O
marital	O
status	O
,	O
veteran	O
or	O
military	O
status	O
,	O
or	O
any	O
other	O
legally	O
protected	O
category	O
.	O

EEO	O
Know	O
Your	O
Rights	O
poster	O
-DOCSTART- -X- O O
As	O
a	B-POSITION
Data	I-POSITION
Scientist	I-POSITION
at	O
Meta	B-COMPANY
,	O
you	O
will	O
shape	O
the	O
future	O
of	O
people	O
-	O
facing	O
and	O
business	O
-	O
facing	O
products	O
we	O
build	O
across	O
our	O
entire	O
family	O
of	O
applications	O
(	O
Facebook	O
,	O
Instagram	O
,	O
Messenger	O
,	O
WhatsApp	O
,	O
Oculus	O
)	O
.	O
By	O
applying	O
your	O
technical	O
skills	O
,	O
analytical	O
mindset	O
,	O
and	O
product	O
intuition	O
to	O
one	O
of	O
the	O
richest	O
data	O
sets	O
in	O
the	O
world	O
,	O
you	O
will	O
help	O
define	O
the	O
experiences	O
we	O
build	O
for	O
billions	O
of	O
people	O
and	O
hundreds	O
of	O
millions	O
of	O
businesses	O
around	O
the	O
world	O
.	O
You	O
will	O
collaborate	O
on	O
a	O
wide	O
array	O
of	O
product	O
and	O
business	O
problems	O
with	O
a	O
diverse	O
set	O
of	O
cross	O
-	O
functional	O
partners	O
across	O
Product	O
,	O
Engineering	O
,	O
Research	O
,	O
Data	O
Engineering	O
,	O
Marketing	O
,	O
Sales	O
,	O
Finance	O
and	O
others	O
.	O
You	O
will	O
use	O
data	O
and	O
analysis	O
to	O
identify	O
and	O
solve	O
product	O
development	O
’s	O
biggest	O
challenges	O
.	O
You	O
will	O
influence	O
product	O
strategy	O
and	O
investment	O
decisions	O
with	O
data	O
,	O
be	O
focused	O
on	O
impact	O
,	O
and	O
collaborate	O
with	O
other	O
teams	O
.	O
By	O
joining	O
Meta	O
,	O
you	O
will	O
become	O
part	O
of	O
a	O
world	O
-	O
class	O
analytics	O
community	O
dedicated	O
to	O
skill	O
development	O
and	O
career	O
growth	O
in	O
analytics	O
and	O
beyond	O
.	O
Product	O
leadership	O
:	O
You	O
will	O
use	O
data	O
to	O
shape	O
product	O
development	O
,	O
quantify	O
new	O
opportunities	O
,	O
identify	O
upcoming	O
challenges	O
,	O
and	O
ensure	O
the	O
products	O
we	O
build	O
bring	O
value	O
to	O
people	O
,	O
businesses	O
,	O
and	O
Meta	B-COMPANY
.	O
You	O
will	O
help	O
your	O
partner	O
teams	O
prioritize	O
what	O
to	O
build	O
,	O
set	O
goals	O
,	O
and	O
understand	O
their	O
product	O
’s	O
ecosystem	O
.	O
Analytics	O
:	O
You	O
will	O
guide	O
teams	O
using	O
data	O
and	O
insights	O
.	O
You	O
will	O
focus	O
on	O
developing	O
hypotheses	O
and	O
employ	O
a	O
diverse	O
toolkit	O
of	O
rigorous	O
analytical	O
approaches	O
,	O
different	O
methodologies	O
,	O
frameworks	O
,	O
and	O
technical	O
approaches	O
to	O
test	O
them	O
.	O
Communication	O
and	O
influence	O
:	O
You	O
wo	O
n’t	O
simply	O
present	O
data	O
,	O
but	O
tell	O
data	O
-	O
driven	O
stories	O
.	O
You	O
will	O
convince	O
and	O
influence	O
your	O
partners	O
using	O
clear	O
insights	O
and	O
recommendations	O
.	O
You	O
will	O
build	O
credibility	O
through	O
structure	O
and	O
clarity	O
,	O
and	O
be	O
a	O
trusted	O
strategic	O
partner	O
.	O

Data	B-POSITION
Scientist	I-POSITION
,	O
Product	B-POSITION
Analytics	I-POSITION
Responsibilities	O
:	O

Work	O
with	O
large	B-TECHNICAL_SKILL
and	I-TECHNICAL_SKILL
complex	I-TECHNICAL_SKILL
data	I-TECHNICAL_SKILL
sets	I-TECHNICAL_SKILL
to	O
solve	O
a	O
wide	O
array	O
of	O
challenging	O
problems	O
using	O
different	O
analytical	O
and	O
statistical	O
approaches	O
.	O

Apply	O
technical	B-TECHNICAL_SKILL
expertise	I-TECHNICAL_SKILL
with	O
quantitative	B-TECHNICAL_SKILL
analysis	O
,	O
experimentation	B-TECHNICAL_SKILL
,	O
data	B-TECHNICAL_SKILL
mining	I-TECHNICAL_SKILL
,	O
and	O
the	O
presentation	B-TECHNICAL_SKILL
of	I-TECHNICAL_SKILL
data	I-TECHNICAL_SKILL
to	O
develop	O
strategies	O
for	O
our	O
products	O
that	O
serve	O
billions	O
of	O
people	O
and	O
hundreds	O
of	O
millions	O
of	O
businesses	O
.	O

Identify	O
and	O
measure	O
success	O
of	O
product	O
efforts	O
through	O
goal	O
setting	O
,	O
forecasting	B-TECHNICAL_SKILL
,	O
and	O
monitoring	B-TECHNICAL_SKILL
of	I-TECHNICAL_SKILL
key	I-TECHNICAL_SKILL
product	I-TECHNICAL_SKILL
metrics	O
to	O
understand	O
trends	O
.	O

Define	O
,	O
understand	O
,	O
and	O
test	O
opportunities	O
and	O
levers	O
to	O
improve	O
the	O
product	O
,	O
and	O
drive	O
roadmaps	O
through	O
your	O
insights	O
and	O
recommendations	O
.	O

Partner	O
with	O
Product	O
,	O
Engineering	O
,	O
and	O
cross	O
-	O
functional	O
teams	O
to	O
inform	O
,	O
influence	O
,	O
support	O
,	O
and	O
execute	O
product	O
strategy	O
and	O
investment	O
decisions	O
.	O

Minimum	O
Qualifications	O
:	O

Bachelor	B-EDUCATION
's	O
degree	O
in	O
Mathematics	B-ACADEMICS
,	B-ACADEMICS
Statistics	I-ACADEMICS
,	O
a	O
relevant	O
technical	B-ACADEMICS
field	I-ACADEMICS
,	O
or	O
equivalent	O
practical	O
experience	O
.	O

A	O
minimum	O
of	O
2	O
years	O
of	O
work	O
experience	O
in	O
analytics	B-TECHNICAL_SKILL
(	O
minimum	O
of	O
1	O
years	O
with	O
a	O
Ph.D.	O
)	O

Experience	O
with	O
data	B-TECHNICAL_SKILL
querying	I-TECHNICAL_SKILL
languages	I-TECHNICAL_SKILL
(	O
e.g.	O
SQL	B-TOOL
)	O
,	O
scripting	B-TECHNICAL_SKILL
languages	I-TECHNICAL_SKILL
(	O
e.g.	O
Python	B-TOOL
)	O
,	O
and/or	O
statistical	B-TECHNICAL_SKILL
/	O
mathematical	B-TECHNICAL_SKILL
software	I-TECHNICAL_SKILL
(	O
e.g.	O
R	B-TOOL
)	O

Preferred	O
Qualifications	O
:	O

Masters	B-EDUCATION
or	O
Ph.D.	B-EDUCATION
Degree	O
in	O
a	O
quantitative	B-ACADEMICS
field	I-ACADEMICS
.	O

About	O
Meta	B-COMPANY
:	O

Meta	O
builds	O
technologies	O
that	O
help	O
people	O
connect	O
,	O
find	O
communities	O
,	O
and	O
grow	O
businesses	O
.	O
When	O
Facebook	O
launched	O
in	O
2004	O
,	O
it	O
changed	O
the	O
way	O
people	O
